
CCpResource resource/Images/chat@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/chat@2x.png
s367236972.548788
e367236972.553763
r1
xCpResource
xresource/Images/chat@2x.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/chat@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/chat@2x.png6ea48c6c97e3b541^b3d18d6c97e3b541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/chat@2x.png000000000080d041^723"CpResource "resource/Images/chat@2x.png" "build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/chat@2x.png"    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/chat@2x.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"8F441C29-1654-45F0-820C-10CA5B9B4221-

CCpResource resource/Images/close.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/close.png
s367236967.692216
e367236967.743478
r1
xCpResource
xresource/Images/close.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/close.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/close.pngad4fb16797e3b541^a567be6797e3b541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/close.png000000000080d041^713"CpResource resource/Images/close.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/close.png    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/close.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"38A7C4C4-BC82-48A4-9BC2-87D7E894C1D3-

CCpResource resource/Images/close@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/close@2x.png
s367236967.694331
e367236967.744970
r1
xCpResource
xresource/Images/close@2x.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/close@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/close@2x.png48deb16797e3b541^d2c5be6797e3b541^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/close@2x.png000000000080d041^726"CpResource "resource/Images/close@2x.png" "build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/close@2x.png"    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/close@2x.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"79342486-0872-4043-AE08-9F6BD6379238-

CCpResource resource/Images/cloth.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/cloth.png
s367236972.981416
e367236972.985612
r1
xCpResource
xresource/Images/cloth.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/cloth.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/cloth.png7c60fb6c97e3b541^2061fc6c97e3b541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/cloth.png000000000080d041^713"CpResource resource/Images/cloth.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/cloth.png    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/cloth.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"CE735231-9949-4FDF-B6CA-40FC406C93C9-

CCpResource resource/Images/cloth@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/cloth@2x.png
s367236972.974251
e367236972.977704
r1
xCpResource
xresource/Images/cloth@2x.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/cloth@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/cloth@2x.png008ef96c97e3b541^df52fa6c97e3b541^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/cloth@2x.png000000000080d041^726"CpResource "resource/Images/cloth@2x.png" "build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/cloth@2x.png"    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/cloth@2x.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"9B7F31A7-885F-4922-9DF6-29787B0D3E76-

CCpResource resource/Images/coins.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/coins.png
s367236973.073486
e367236973.090771
r1
xCpResource
xresource/Images/coins.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/coins.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/coins.png20ee126d97e3b541^2b4c176d97e3b541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/coins.png000000000080d041^713"CpResource resource/Images/coins.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/coins.png    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/coins.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"0C124A2F-25E5-4292-A209-835FC12819CF-

CCpResource resource/Images/coins@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/coins@2x.png
s367236973.092099
e367236973.098994
r1
xCpResource
xresource/Images/coins@2x.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/coins@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/coins@2x.pngedba176d97e3b541^b56c196d97e3b541^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/coins@2x.png000000000080d041^726"CpResource "resource/Images/coins@2x.png" "build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/coins@2x.png"    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/coins@2x.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"1AC20A1A-7DB3-4AD8-8124-97322014FD4B-

CCpResource resource/Images/createUser.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUser.png
s367236972.788030
e367236972.791488
r1
xCpResource
xresource/Images/createUser.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUser.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUser.pngdfe2c96c97e3b541^64acca6c97e3b541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUser.png000000000080d041^728"CpResource resource/Images/createUser.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUser.png    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/createUser.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"71A7271A-E528-44A2-860F-65A4727A529F-

CCpResource resource/Images/createUser@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUser@2x.png
s367236972.792846
e367236972.796458
r1
xCpResource
xresource/Images/createUser@2x.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUser@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUser@2x.png9818cb6c97e3b541^7c48cc6c97e3b541^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUser@2x.png000000000080d041^741"CpResource "resource/Images/createUser@2x.png" "build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUser@2x.png"    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/createUser@2x.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"97D93BB0-2408-494F-BE9B-7BBC49E7E69A-

CCpResource resource/Images/createUserLarge.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUserLarge.png
s367236972.824548
e367236972.827794
r1
xCpResource
xresource/Images/createUserLarge.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUserLarge.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUserLarge.png1d38d36c97e3b541^b1fad36c97e3b541^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUserLarge.png000000000080d041^743"CpResource resource/Images/createUserLarge.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUserLarge.png    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/createUserLarge.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"43F2FD5D-C712-4728-B2C7-6314EE80782F-

CCpResource resource/Images/createUserLarge@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUserLarge@2x.png
s367236972.831412
e367236972.849749
r1
xCpResource
xresource/Images/createUserLarge@2x.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUserLarge@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUserLarge@2x.pngc2f9d46c97e3b541^3694da6c97e3b541^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUserLarge@2x.png000000000080d041^756"CpResource "resource/Images/createUserLarge@2x.png" "build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/createUserLarge@2x.png"    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/createUserLarge@2x.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"6FEB72A2-B080-42EF-A7D8-2D8A17F8DE6B-

CCpResource resource/Images/deleter.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/deleter.png
s367236967.647266
e367236967.666511
r1
xCpResource
xresource/Images/deleter.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/deleter.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/deleter.png1808a66797e3b541^8faaaa6797e3b541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/deleter.png000000000080d041^719"CpResource resource/Images/deleter.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/deleter.png    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/deleter.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"A209C789-9493-49DB-84B4-6E9D2F4E0603-

CCpResource resource/Images/deleter@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/deleter@2x.png
s367236967.667318
e367236967.682841
r1
xCpResource
xresource/Images/deleter@2x.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/deleter@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/deleter@2x.png80f3aa6797e3b541^83dfae6797e3b541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/deleter@2x.png000000000080d041^732"CpResource "resource/Images/deleter@2x.png" "build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/deleter@2x.png"    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/deleter@2x.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"378365FC-E5FF-4893-8059-1AD0D7E6B12F-

CCpResource resource/Images/dobbeltclick.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/dobbeltclick.png
s367236973.469507
e367236973.473108
r1
xCpResource
xresource/Images/dobbeltclick.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/dobbeltclick.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/dobbeltclick.pngb951786d97e3b541^b22b796d97e3b541^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/dobbeltclick.png000000000080d041^734"CpResource resource/Images/dobbeltclick.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/dobbeltclick.png    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/dobbeltclick.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"D37CE99C-6A87-49A8-AB02-D69A5D84ACA4-

CCpResource resource/Images/dobbeltclick@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/dobbeltclick@2x.png
s367236973.463015
e367236973.467729
r1
xCpResource
xresource/Images/dobbeltclick@2x.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/dobbeltclick@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/dobbeltclick@2x.png00ac766d97e3b541^46d1776d97e3b541^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/dobbeltclick@2x.png000000000080d041^747"CpResource "resource/Images/dobbeltclick@2x.png" "build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/dobbeltclick@2x.png"    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/dobbeltclick@2x.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"2C6E5F4E-A966-4660-9EC5-3805CCBEF7DE-

CCpResource resource/Images/gradientBackground.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/gradientBackground.png
s367236967.626210
e367236967.640192
r1
xCpResource
xresource/Images/gradientBackground.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/gradientBackground.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/gradientBackground.pnge76da06797e3b541^7c63a46797e3b541^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/gradientBackground.png000000000080d041^752"CpResource resource/Images/gradientBackground.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/gradientBackground.png    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/gradientBackground.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"AC3D9185-4A1C-498E-AD29-0BC04A87966A-

CCpResource resource/Images/green_back.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/green_back.png
s367236971.275300
e367236971.285790
r1
xCpResource
xresource/Images/green_back.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/green_back.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/green_back.pngbb9c466b97e3b541^5838496b97e3b541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/green_back.png000000000080d041^728"CpResource resource/Images/green_back.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/green_back.png    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/resource/Images/green_back.png" "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app"36"B6BD3E2A-6969-4C8B-B08B-8A2FBAD02422-

CCpResource resource/Images/green_back@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/green_back@2x.png
s367236971.192529
e367236971.273855
r1
xCpResource
xresource/Images/green_back@2x.png
xbuild/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/green_back@2x.png
